User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
CloudTrail,ASIAQPDGID2TJNESWZPD,2020-07-02T21:29:16Z,s3.amazonaws.com,CreateBucket,us-east-2,37.201.4.214,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.792 Linux/4.9.184-0.1.ac.235.83.329.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-bucket-009""}]",25B285619ECB96DA,409a5781-2b1d-43e3-b078-0b4dbaaedbae,,AwsApiCall,032426696358,
CloudTrail,ASIAQPDGID2TJNESWZPD,2020-07-02T21:29:16Z,s3.amazonaws.com,PutBucketPolicy,us-east-2,37.201.4.214,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.792 Linux/4.9.184-0.1.ac.235.83.329.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.252-b09 java/1.8.0_252 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-bucket-009""}]",8645A9B9D5BFAB50,556664b1-46c3-4145-bc5a-d43633f5e996,,AwsApiCall,032426696358,
CloudTrail,ASIAQPDGID2TJNESWZPD,2020-07-02T21:29:16Z,cloudtrail.amazonaws.com,CreateTrail,us-east-2,37.201.4.214,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:032426696358:trail/Udacity_Trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-bucket-009""}]",9f51ecc9-1337-4aca-b7e7-b4c67493cdcb,8dfb615f-b17a-4d9f-a000-1fac66cec841,false,AwsApiCall,032426696358,
CloudTrail,ASIAQPDGID2TJNESWZPD,2020-07-02T21:29:16Z,cloudtrail.amazonaws.com,StartLogging,us-east-2,37.201.4.214,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""}]",f65ead05-cce0-4e01-a182-d171e9598ed0,c0b8f334-46f6-47b5-962a-65332031d143,false,AwsApiCall,032426696358,
CloudTrail,ASIAQPDGID2TJNESWZPD,2020-07-02T21:29:16Z,cloudtrail.amazonaws.com,PutEventSelectors,us-east-2,37.201.4.214,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-2:032426696358:trail/Udacity_Trail""}]",1dc6d4e8-22ad-4176-b673-742501fc7030,fedf342e-9c20-4ae0-bb68-3de9f577efc0,false,AwsApiCall,032426696358,
CloudTrail,ASIAQPDGID2TEALLMGNB,2020-07-02T21:24:42Z,iam.amazonaws.com,ChangePassword,us-east-1,54.239.98.10,Coral/Jakarta,InternalFailure,[],970de2e9-f827-49da-8412-d584c15a7c56,39845aab-6f31-49c8-8841-ccec32f17a08,false,AwsApiCall,032426696358,
CloudTrail,ASIAQPDGID2TBSM4JVXM,2020-07-02T21:24:31Z,iam.amazonaws.com,ChangePassword,us-east-1,AWS Internal,AWS Internal,,[],74692782-72e7-4125-92f3-9132ba76608d,1cdfe933-7c1d-40f3-a898-a36bcc08bd66,false,AwsApiCall,032426696358,
root,ASIAQPDGID2TBSGSZP6U,2020-07-02T21:22:13Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,37.201.4.214,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",d01f37c6-8184-4059-ae7a-f928ab1f1f5f,1b4f52dc-245c-49df-adac-e9a2ec394d7d,,AwsApiCall,032426696358,
root,ASIAQPDGID2TBSGSZP6U,2020-07-02T21:22:12Z,iam.amazonaws.com,AttachUserPolicy,us-east-1,37.201.4.214,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",9b5ab228-4d9b-42f6-b10f-6aeb9d862610,2211ae47-f4ac-4a2a-9dca-7ab705e846de,,AwsApiCall,032426696358,
root,ASIAQPDGID2TBSGSZP6U,2020-07-02T21:22:12Z,iam.amazonaws.com,AddUserToGroup,us-east-1,37.201.4.214,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",7e47b12f-dbce-4191-80f1-c0455565776c,8ab9bf7f-d2a5-447c-8785-b7e22fb7d6ce,,AwsApiCall,032426696358,
